track_unique_id,popularity_target
108620,0
821,0
80177,1
87098,1
80970,0
64338,1
68784,1
93799,1
101369,1
60836,1
81545,1
102684,1
109466,0
2579,0
12990,0
16409,0
74881,1
68641,1
79705,1
124,0
49861,0
68355,1
17892,0
17965,0
89486,1
37189,0
7326,0
88288,1
93754,1
28362,1
35681,0
67976,1
58961,0
61814,1
40678,0
104392,1
96207,1
24314,0
77925,0
3807,0
103258,1
93125,1
86321,0
35593,0
42452,0
101208,1
83155,1
6491,0
69331,1
2212,0
91997,1
74112,1
13884,0
60177,0
25326,0
50915,0
13732,0
98434,1
45696,1
105820,0
104556,1
95946,0
8748,0
94331,1
20454,0
16910,0
75040,1
90966,1
84308,1
68944,1
90356,1
1045,0
3434,0
9914,0
26192,0
70,0
78369,0
317,0
21165,0
20072,0
42798,0
97054,1
41686,0
71800,1
106164,0
48530,0
59194,1
77102,0
49654,0
27658,0
8191,0
82658,1
105049,1
70437,1
84204,1
44336,0
81511,1
91738,1
27164,0
59695,0
35387,0
9760,0
53157,0
44685,0
47603,0
6561,0
32436,0
88210,0
52131,1
33122,0
22803,0
78679,1
20787,0
16638,0
83264,1
65208,1
68970,1
109037,0
64622,1
4193,0
92125,1
105039,1
107678,0
9161,0
43961,0
67585,1
108913,0
100933,1
10776,0
11687,0
99208,1
7201,0
14476,0
47251,0
14317,0
75818,1
5644,0
21212,0
83983,1
62447,1
77717,0
59360,0
37464,0
92432,1
78297,1
67490,1
89927,1
49829,0
111959,0
12898,0
50968,0
67265,1
1647,0
20847,0
25803,0
101142,1
2797,0
28162,0
47613,0
38629,0
33300,0
68239,1
53894,1
57139,1
23285,0
10025,0
51294,0
12435,0
94553,1
33413,0
43494,0
44538,0
4162,0
101233,1
812,0
55921,1
110377,0
49246,0
21421,0
105989,0
47649,0
949,0
88206,0
107816,0
70039,1
32987,0
109639,0
100887,1
71538,1
100458,1
63438,1
9170,0
68482,1
79320,1
100914,1
79000,1
58464,1
22729,0
49628,0
85417,0
55234,1
59493,1
97431,1
42286,0
108009,0
106241,0
28717,0
110499,0
56740,0
653,0
83520,1
60094,1
3517,0
98739,1
21973,0
92251,1
88407,1
109765,0
98333,1
3010,0
29167,0
41467,0
45282,1
66146,1
64497,1
55423,1
37973,0
19777,0
109851,0
53640,0
20680,0
62639,1
8551,0
79037,1
98220,1
80615,1
18185,0
95701,1
37753,0
46621,0
81935,1
19245,0
35533,0
30969,0
41593,0
38139,0
4801,0
7137,0
91408,1
52596,1
25749,0
5985,0
97872,1
51964,0
51170,0
6931,0
78877,1
98409,1
56158,1
9842,0
89942,1
23716,0
29337,0
8991,0
27116,0
16286,0
65952,1
47122,0
16460,0
14005,0
22494,0
5216,0
67922,1
15355,0
95547,1
22296,0
59842,1
29633,0
56225,0
96818,0
76163,1
15196,0
73976,1
55125,1
86619,1
86614,0
43608,0
11888,0
81860,0
23994,0
30994,0
15509,0
76739,1
20299,0
37553,0
55640,1
71516,1
52245,1
59181,1
112752,1
76264,1
112165,1
80301,1
87283,1
30211,0
10885,0
70907,1
21659,0
79594,1
85787,0
11723,0
82432,0
67237,1
59693,0
58448,0
29683,0
74943,1
69869,1
47681,0
86177,1
2447,0
83575,1
19980,0
21325,0
102965,1
82171,0
72484,1
37809,0
105999,0
33736,0
73347,1
75576,1
47039,0
97081,1
42233,0
54244,0
34095,0
102069,1
25405,0
89718,1
5979,0
102760,1
72457,1
17792,0
34976,0
55843,1
113948,0
7843,0
9454,0
69866,1
39391,0
58034,0
7520,0
26491,0
80668,1
105543,0
70073,1
84212,1
41554,0
71202,1
92157,1
41945,0
87376,1
51215,0
71568,0
18490,0
25321,0
32386,0
62149,1
65105,1
13797,0
23025,0
109770,0
96198,1
6443,0
71100,1
77408,0
32302,0
2375,0
82030,1
7646,0
108879,0
40419,0
10308,0
34981,0
38939,0
37995,0
46504,0
44105,0
83626,1
107121,0
50027,0
4293,0
101964,1
94509,1
89310,1
64406,1
89289,1
73734,1
73083,1
58056,1
97412,0
58652,1
15820,0
97221,0
72416,0
112983,1
30196,0
65810,1
57370,1
90127,1
42014,0
37881,0
109211,0
23507,0
94492,1
33538,0
53485,0
81198,1
61624,0
70341,1
98353,1
22747,0
27882,0
91742,1
15321,0
90219,1
48141,0
45688,1
95368,1
55205,0
33507,0
45918,1
70335,1
43991,0
99999,1
23044,0
64025,1
87749,1
3011,0
60276,1
6519,0
27886,0
78482,1
24746,0
16227,0
70132,1
25144,0
40987,0
99547,1
76851,1
22471,0
100597,1
18590,0
41510,0
91101,1
113912,0
70372,1
11574,0
48317,0
58842,1
96817,1
57526,0
80132,1
82855,1
149,0
100134,1
98640,1
37188,0
85433,0
111451,0
74479,1
44576,0
54404,1
51398,0
104827,1
14631,0
5326,0
109617,1
79600,1
6708,0
4727,0
32763,0
5864,0
77876,1
47140,0
72786,0
113718,0
59476,1
101967,1
79831,1
86574,1
55515,1
21835,0
111219,0
64536,1
74870,0
29247,0
89851,1
88885,1
9187,0
53757,0
58012,0
110406,0
86208,1
32086,0
57087,1
5112,0
83020,1
112554,1
73190,1
110103,0
4773,0
1966,0
86815,1
30668,0
86958,1
27772,0
30744,0
838,0
25686,0
18555,0
82259,1
81206,1
78093,0
39890,0
13567,0
14519,0
34909,0
19591,0
3102,0
99099,1
105870,1
48177,0
81162,1
109227,0
40046,0
59963,1
65495,1
104312,1
26320,0
26164,0
105349,0
41924,0
1644,0
80243,1
19757,0
90013,1
2450,0
80856,1
74008,1
28159,0
21467,0
72003,1
98077,1
17277,0
23661,0
94927,1
25631,0
74162,1
67694,1
55260,1
98156,1
91892,1
16998,0
22122,0
74452,1
25662,0
41297,0
1061,0
34150,0
7230,0
85635,1
690,0
28272,0
66999,1
43783,0
91816,1
51848,0
811,0
11051,0
113692,0
12773,0
102271,1
44632,0
8682,0
108361,0
65071,1
70364,1
98765,0
53295,0
48193,0
58638,0
77346,0
24159,0
98757,1
60507,0
37414,0
98119,1
100444,0
103657,1
108973,0
92786,1
85584,1
13970,0
72283,0
59741,0
110338,1
47489,0
48687,0
49291,0
95374,1
84315,1
25254,0
111068,0
32881,0
13274,0
37636,0
93325,1
9660,0
65002,0
6541,0
107969,0
40590,0
52857,1
46065,0
94828,1
28197,0
64638,1
61464,0
26157,0
76426,1
106696,1
36930,0
109471,0
108442,0
33008,0
88111,1
16680,0
101670,1
35532,0
106264,0
108395,0
20322,0
34721,0
79283,1
49858,0
5641,0
113618,0
33505,0
112309,1
100638,1
49580,0
22200,0
32530,0
35240,0
61867,1
47581,0
109621,1
20284,0
77420,1
31906,0
55977,1
25894,0
30025,0
62161,1
46679,0
98176,1
85356,1
40859,0
38774,0
109132,0
40195,0
5832,0
86896,1
74340,1
103354,1
101415,1
6657,0
73882,1
59554,1
66509,1
85454,1
78192,0
18682,0
33753,0
25138,0
80833,1
83377,1
18960,0
57366,1
70564,1
95008,1
76565,1
103572,1
9400,0
81487,1
93739,1
103034,1
14423,0
70443,1
48490,0
49977,0
44207,0
49867,0
61329,1
98728,1
9804,0
41995,0
18786,0
46560,0
45130,0
48023,0
57904,1
15124,0
34525,0
74016,1
92555,1
54263,1
94829,1
100958,1
76091,1
105613,0
59292,0
52405,1
76696,1
68015,1
62434,1
7794,0
90215,1
37359,0
84220,1
36384,0
39813,0
44097,0
26693,0
30016,0
95481,0
36985,0
77201,1
28686,0
21350,0
113401,1
33567,0
9434,0
107922,0
79306,1
43470,0
11491,0
213,0
92123,1
65815,1
58927,1
38957,0
37427,0
33060,0
46444,0
7730,0
88084,1
60875,0
98874,1
73931,1
85944,1
65799,1
108322,0
9456,0
28650,0
42200,0
46990,0
29349,0
42266,0
28146,0
76257,1
61234,1
24804,0
62449,1
34659,0
104698,1
66608,1
68391,1
15041,0
74204,1
53392,0
47903,0
5707,0
57549,0
90123,1
57447,1
29762,0
67044,1
43833,0
109358,0
39127,0
56074,1
36535,0
31409,0
6456,0
74538,1
51289,0
53338,1
63979,1
36596,0
830,0
42393,0
57117,0
57501,1
26766,0
106499,1
41082,0
74850,1
12732,0
76335,1
70481,1
19085,0
34696,0
61883,1
8256,0
24096,0
31458,0
70225,1
90773,1
17681,0
13957,0
9700,0
81414,0
88025,1
36493,0
40490,0
45980,0
6100,0
30272,0
65271,1
84384,1
54580,1
85168,1
12528,0
16605,0
323,0
42190,0
39625,0
48428,0
58807,0
38686,0
23126,0
41363,0
8092,0
51388,0
94807,1
19458,0
102381,1
6231,0
35015,0
67314,1
22035,0
139,0
99604,1
5938,0
95592,0
73102,1
18346,0
81291,1
18063,0
51773,0
65996,1
59553,0
94350,1
102275,1
32592,0
12036,0
66230,1
81746,1
96009,1
73011,1
19218,0
476,0
66195,1
113016,1
53940,0
60347,1
111512,0
26721,0
85487,1
71389,1
423,0
69947,1
36747,0
64098,1
111717,0
95565,1
38115,0
22988,0
39795,0
69464,1
58033,1
22527,0
110926,0
62777,1
2605,0
7383,0
77478,0
65900,1
81639,1
95551,1
54750,0
61648,1
24899,0
51892,0
57462,1
11525,0
31166,0
111787,0
106901,0
56451,1
44960,0
99504,1
3095,0
74416,1
39896,0
16461,0
9979,0
51152,0
88192,1
78772,1
26692,0
25129,0
81146,1
83382,1
67711,1
90571,1
73799,1
41714,0
61515,1
79513,1
28068,0
38997,0
76182,1
27953,0
34530,0
88932,1
65779,1
63298,1
74059,1
49575,0
52229,1
102670,1
89096,1
31022,0
17147,0
16814,0
31662,0
21373,0
37417,0
43011,0
27157,0
79750,1
43122,0
15501,0
50609,0
83073,1
105733,0
113703,0
74609,1
34800,0
63770,0
76017,1
111995,1
59290,0
34751,0
53854,0
102912,1
92140,1
42133,0
16115,0
16044,0
113628,0
55780,1
42382,0
69883,1
49446,0
20988,0
79256,1
85560,1
38791,0
73672,1
9392,0
99366,1
101837,0
58441,0
33019,0
21693,0
51204,0
28652,0
63896,1
97843,1
48405,0
57892,1
9562,0
24237,0
78796,0
46769,0
8663,0
92599,1
105393,0
112186,1
67514,0
9489,0
18842,0
71025,1
110049,0
108617,0
90705,1
57536,1
4505,0
27539,0
64337,1
61438,1
13864,0
29625,0
54783,0
101740,1
12071,0
8710,0
58419,1
48209,0
56686,1
85307,1
94855,1
127,0
38949,0
58158,1
31241,0
26337,0
28043,0
24705,0
77890,0
50440,0
92477,1
66977,1
72584,1
40949,0
99126,1
85847,1
6110,0
54046,1
10501,0
74559,1
104099,1
58912,1
32092,0
14881,0
85558,1
70294,1
22364,0
66552,1
65946,1
35680,0
93402,1
87247,1
39955,0
36876,0
103928,1
16624,0
8089,0
59259,1
93278,1
67622,1
29931,0
44902,0
36074,0
58324,1
63586,1
56534,1
18664,0
65482,1
89525,1
41346,0
100333,1
100536,1
65444,1
105559,0
78606,0
85428,1
66166,1
97515,1
57860,1
5401,0
59939,1
42007,0
16947,0
77524,1
33454,0
8440,0
86773,1
16529,0
2726,0
49136,0
108006,0
60989,1
89421,0
37007,0
51789,0
52881,1
96154,1
50419,0
51232,0
20078,0
5019,0
74470,1
111021,0
44820,0
31161,0
56905,0
111014,0
21731,0
11404,0
8229,0
34147,0
24362,0
62097,1
27901,0
54141,1
21197,0
89839,1
10102,0
24889,0
75016,1
21289,0
80080,1
99501,1
44961,0
7714,0
54243,0
25027,0
48981,0
96947,1
44916,0
23971,0
77168,1
74338,1
18331,0
31963,0
23392,0
82270,1
72523,0
26115,0
102863,1
78111,1
88656,1
58699,0
1956,0
62575,1
58429,0
67674,1
42277,0
67536,1
20246,0
43505,0
45962,0
47884,0
96521,1
66308,1
98411,1
109327,1
862,0
65628,1
37857,0
66980,1
63735,1
39508,0
2954,0
34215,0
11558,0
62666,1
36642,0
58036,0
29983,0
51366,0
19818,0
57316,0
105766,0
18086,0
49452,0
14529,0
40925,0
25054,0
95689,1
1795,0
76562,1
58104,0
8745,0
9561,0
31808,0
63487,1
16632,0
113779,0
2584,0
81869,1
78782,1
102655,1
17994,0
1656,0
25043,0
99869,1
98555,1
44578,0
25149,0
54789,0
7251,0
15127,0
78391,1
72458,0
24635,0
65418,1
95828,1
25871,0
51800,0
92395,1
76663,1
62037,1
10324,0
28447,0
62216,1
75129,1
56118,1
84222,1
33190,0
37494,0
71053,1
31196,0
27520,0
109552,0
104789,1
4087,0
86791,1
66816,1
31548,0
103597,1
45994,0
46374,0
62194,1
61355,1
12494,0
19243,0
20105,0
14107,0
110986,0
81479,1
57624,1
77310,1
38519,0
90414,1
97692,1
76636,1
81452,1
35835,0
69339,1
69515,0
2071,0
99576,1
84652,1
31043,0
107593,0
17699,0
28583,0
72452,1
71077,1
56415,1
42514,1
23286,0
92131,1
15951,0
66993,1
6418,0
68195,1
43711,0
105178,1
62296,1
14766,0
9286,0
84935,0
49578,0
38432,0
91870,1
59869,1
64032,1
76956,1
56345,1
39888,0
93294,1
12547,0
66346,1
74849,1
74672,0
5743,0
29588,0
71084,1
61766,1
71917,1
28254,0
29177,0
2744,0
79901,1
3229,0
7433,0
112633,1
67465,1
107535,0
39656,1
95489,1
88889,1
107913,0
95650,1
66859,1
103151,1
68115,1
34352,0
65990,0
7315,0
55907,1
4280,0
50898,0
21297,0
56609,1
71165,1
98804,1
70999,1
41726,0
32582,0
101585,1
43006,0
11985,0
110960,0
78601,1
15879,0
45464,1
15527,0
37601,0
112503,1
614,0
15666,0
53831,0
77854,0
92094,1
54184,1
58657,1
56752,1
105912,0
664,0
50319,0
15365,0
109657,0
101068,0
73464,1
20424,0
13547,0
56508,1
11567,0
63028,1
109424,0
98619,1
97771,1
5541,0
99928,1
2189,0
93355,1
19534,0
42426,0
67424,1
112707,1
89419,1
109363,0
112731,1
48418,0
70575,1
8579,0
83224,1
23835,0
91599,1
55539,1
102730,1
25179,0
64122,1
3357,0
13622,0
77345,1
18726,0
17250,0
38183,0
15570,0
12432,0
86737,1
27816,0
45550,0
33271,0
92728,1
106037,0
89573,1
100550,1
79757,1
94599,1
99641,1
79451,1
95330,1
85405,1
100355,1
94358,1
41127,0
112867,1
47433,0
91952,1
40867,0
98554,1
16249,0
40155,0
52020,1
108663,0
65073,1
3690,0
93364,1
88821,1
50143,0
73542,1
22892,0
86691,1
93306,1
36999,0
22174,0
44668,0
3533,0
102543,1
97209,1
97968,1
69480,0
108558,0
2483,0
107135,0
35390,0
75190,1
32528,0
10221,0
36470,0
73207,1
23837,0
112901,1
708,0
71858,0
93559,1
71761,1
54385,1
62561,0
38089,0
100998,1
84782,1
75808,1
28516,0
94121,1
55022,1
90060,1
111675,0
69271,1
69104,1
85985,1
29693,0
36287,0
80663,1
39086,0
113357,1
35937,0
91859,1
68573,0
11616,0
79621,1
100666,1
85471,1
32325,0
101893,1
53022,0
8044,0
48830,0
89704,1
62482,1
29747,0
95869,1
73971,1
36099,0
78977,1
9555,0
91972,1
56770,1
5781,0
46082,0
24025,0
59774,1
104516,1
50363,0
51758,0
33648,0
77672,0
78844,1
96078,1
63469,1
41807,0
6666,0
87162,1
112820,1
73054,1
32595,0
64816,1
33333,0
84634,0
100954,1
11980,0
52751,1
101056,0
72336,1
104167,1
5885,0
63329,1
46597,1
32301,0
104355,1
16816,0
49164,0
58443,0
37313,0
86596,1
34796,0
83438,1
9541,0
74381,1
12060,0
44611,0
50297,0
39424,0
5824,0
44532,0
14581,0
60114,1
29417,0
36600,0
41546,0
61839,1
62042,1
1747,0
82505,1
101368,1
28291,0
112217,1
2648,0
33255,0
49611,1
108626,0
58296,1
7473,0
94050,1
27721,0
2319,0
95482,1
438,0
41828,0
97049,1
25093,0
34418,0
112462,1
21507,0
101884,1
7752,0
74580,0
83241,1
111685,0
95124,1
20921,0
9430,0
9573,0
66120,1
9482,0
90928,1
15093,0
97193,1
7737,0
77493,0
46320,0
7108,0
88680,1
86952,1
100921,1
14771,0
59733,1
30474,0
18553,0
2280,0
58978,0
48306,0
45574,0
79629,0
106333,1
44897,0
67908,1
67672,1
88811,1
26711,0
75943,1
291,0
15888,0
10838,0
42437,0
17317,0
97514,1
8160,0
44071,0
5762,0
26674,0
56845,1
40367,0
71989,1
13814,0
51439,0
44365,0
7565,0
71209,1
46655,0
23024,0
83722,1
71987,1
111454,0
87274,0
33657,0
28221,0
1878,0
57494,1
38934,0
89503,1
79298,1
43072,0
62609,0
75275,1
40710,0
52586,1
833,0
28589,0
96547,1
86663,1
110347,0
97892,1
26334,0
41657,0
226,0
80187,1
39394,0
26252,0
79995,1
87319,1
22006,0
8935,0
38943,0
85402,1
108133,0
96267,1
20248,0
16726,0
970,0
85601,1
85247,1
80725,1
30240,0
44901,0
42555,0
31640,0
33091,0
33522,0
73061,1
6694,0
58919,0
105539,0
109400,0
2638,0
30332,0
86513,1
91720,1
98817,1
35782,0
51409,0
96284,1
23727,0
90465,1
109214,0
64564,0
108396,0
56602,1
16512,0
24505,0
11922,0
43332,0
102287,1
105608,0
41469,0
53576,0
83271,1
38093,0
84140,1
49653,0
82275,1
86756,0
1945,0
51004,0
1054,0
85541,1
93700,1
106998,0
23767,0
324,0
92272,1
56883,1
6925,0
29089,0
28644,0
32507,0
72744,1
6208,0
66642,1
39862,0
82382,0
82559,0
101841,1
97936,1
66191,1
108799,0
47535,0
83842,1
11114,0
7277,0
26609,0
74224,0
48152,0
87494,1
50537,0
72966,0
29682,0
4900,0
134,0
26772,0
27976,0
81058,1
39011,0
66127,1
585,0
75128,1
107097,0
65682,1
89971,1
68123,1
40470,0
13848,0
26995,0
102548,1
2180,0
54876,0
77142,1
100844,1
70890,1
35558,0
104938,1
44375,0
103679,1
94852,1
10039,0
15663,0
46639,0
91848,1
38029,0
65832,1
49718,0
68156,0
15885,0
38590,0
58361,0
19864,0
103054,1
89866,1
575,0
18116,0
14806,0
83532,1
55641,1
41799,0
109247,0
26260,0
51160,0
60569,1
97113,1
15617,0
92634,1
21194,0
68478,1
101053,1
25466,0
28414,0
85260,1
39439,0
61870,1
48557,0
36732,0
101182,1
74751,1
34891,0
92463,1
25243,0
32134,0
1165,0
7026,0
87255,1
29365,0
45767,0
111588,0
108523,0
60150,1
39403,0
109197,0
93335,1
3786,0
63015,1
52156,1
15495,0
67830,1
1768,0
56072,1
18765,0
13076,0
110850,0
80660,1
100108,1
57327,0
86822,1
105523,0
30876,0
72252,1
5982,0
94385,1
39340,0
89741,1
61334,1
108222,0
56537,1
34628,0
76076,1
107918,0
40051,0
101594,1
112136,1
56379,1
78214,1
65239,1
113468,0
50925,0
41551,0
53895,0
62756,1
39096,0
41678,0
59861,0
76461,1
25417,0
55656,1
63716,1
35025,0
91933,1
20960,0
40330,0
18581,0
75112,1
65432,1
110705,0
105581,0
83248,1
87517,1
29946,0
34925,0
111916,0
11141,0
110861,0
29571,0
5904,0
29095,0
75548,1
43008,0
81382,1
61432,1
44975,0
97611,1
85320,0
89518,1
1322,0
25661,0
31215,0
46405,0
111844,0
66965,1
49419,0
100290,1
18881,0
104787,0
48318,0
46139,0
109692,1
50875,0
83665,1
94142,1
61249,1
11373,0
28367,0
110667,0
32613,0
10462,0
59457,1
18355,0
95736,1
89797,1
43107,0
41036,0
15351,0
102194,1
36503,0
61673,0
19833,0
53875,0
82167,1
110016,1
28864,0
103512,1
79626,1
63988,1
2349,0
53457,0
69749,1
104571,1
63047,1
26936,0
110052,0
60674,0
107306,1
53436,0
90056,1
11118,0
18815,0
81278,1
93595,1
46276,0
2876,0
59885,1
106120,1
53840,0
40228,0
99216,1
19277,0
77696,1
31833,0
30922,0
14805,0
96050,1
9869,0
84111,1
7756,0
1146,0
36545,0
44877,0
39962,0
87774,1
24986,0
6302,0
30419,0
32011,0
89712,1
26522,0
84681,1
41408,0
85043,0
437,0
97361,1
24901,0
61714,1
54538,1
94772,1
32523,0
63695,1
93728,1
19664,0
81391,1
107152,0
25719,0
89453,1
108305,0
58354,0
14165,0
64247,1
102923,1
33931,0
79819,1
53589,0
72086,1
61092,1
96733,1
18314,0
111480,0
105001,1
79525,1
21783,0
37215,0
92041,1
22898,0
100019,1
7104,0
113695,0
88817,1
49369,0
16598,0
26626,0
34552,0
72634,1
94902,1
11203,0
19792,0
43903,0
46773,0
63287,0
112521,1
61239,1
26647,0
41867,0
89771,1
112441,1
64815,1
32670,0
48862,0
37644,0
40400,0
81597,1
87691,1
96534,1
2174,0
41365,0
59302,0
44210,0
13602,0
63218,0
56780,1
54393,1
86703,1
23861,0
70566,1
12509,0
68294,1
78982,0
37233,0
64365,1
103334,1
17337,0
7028,0
53978,0
97531,0
107160,1
93875,1
33989,0
14888,0
50595,0
68135,1
58525,0
55768,1
19966,0
16522,0
673,0
79462,1
88269,0
33925,0
26002,0
101257,1
72556,0
10064,0
96084,1
108216,0
83445,1
95327,1
103044,1
88962,1
82723,1
63313,0
109532,0
29628,0
52721,0
69266,1
72897,1
90977,1
75382,1
94432,1
53759,0
51891,0
4832,0
2996,0
19729,0
68093,1
32005,0
43681,0
70057,1
16657,0
6664,0
90206,1
111370,1
39617,0
77282,1
68370,1
69965,1
93597,1
48144,0
14238,0
41511,0
63680,1
32998,0
26816,0
46727,0
84440,1
2950,0
86708,1
14124,0
3565,0
54899,1
52298,1
54382,0
31467,0
15314,0
7040,0
72946,1
89163,1
101399,1
64915,1
96490,1
25377,0
51420,0
99832,1
34191,0
9131,0
81682,1
35625,0
56402,1
112143,1
100230,1
64135,1
100142,1
87101,1
84479,1
76645,1
109034,0
64233,1
88963,1
13912,0
92205,1
50828,0
5093,0
81971,1
107050,1
92894,1
41837,0
33294,0
34591,0
39716,0
15803,0
55626,0
89454,1
45042,0
71782,1
78456,0
52438,1
55693,0
102022,1
56861,1
52588,1
73578,1
51555,0
47568,0
78094,1
95708,1
55966,1
94429,1
30606,0
82066,1
38586,0
106379,0
27093,0
82868,0
34014,0
26847,0
103425,1
62600,1
97599,1
30076,0
104991,1
13098,0
28089,0
24973,0
18191,0
14154,0
32619,0
95181,1
90064,1
54071,0
38251,0
13705,0
1618,0
31037,0
43685,0
35556,0
47461,0
97849,1
17971,0
29005,0
46502,0
15766,0
102807,1
70547,1
24396,0
92813,0
93038,1
100070,1
62228,0
35264,0
72569,1
27071,0
85880,1
93183,1
60050,1
56715,1
46234,0
50563,0
97132,1
58409,0
70391,1
73980,1
83238,1
48852,0
12091,0
50778,0
93181,0
108931,0
103698,1
96916,1
26212,0
20549,0
8844,0
102261,1
84872,1
8216,0
65512,1
22762,0
47569,0
109435,0
57085,1
16069,0
90342,1
28256,0
22649,0
75063,1
5718,0
59818,0
87786,1
33474,0
8501,0
55683,0
985,0
41570,0
94464,1
90030,1
12325,0
82506,0
22249,0
50030,0
86462,0
36804,0
69800,1
110631,0
6104,0
9975,0
41241,0
27570,0
104876,1
92533,1
30946,0
38137,0
100063,1
105363,1
38935,0
31934,0
57446,1
101044,1
83862,0
22667,0
72564,1
51124,0
96882,1
46522,0
9937,0
70006,1
82660,1
82675,0
35887,0
27759,0
64920,1
89879,1
106521,1
60143,1
5619,0
103253,1
11405,0
109827,0
67336,1
87077,0
60057,0
35259,0
110948,0
42688,0
113351,1
50869,0
10843,0
8939,0
5069,0
103478,1
81827,1
64999,1
72147,0
102073,1
80544,0
5359,0
18685,0
33225,0
38472,0
45888,0
76222,1
14644,0
100560,1
135,0
6552,0
61299,1
57882,0
110709,0
70661,1
51068,0
3344,0
62855,1
29667,0
40298,0
86076,1
66459,1
77757,0
1248,0
90378,1
82451,0
35904,0
75524,1
93119,1
17006,0
61150,1
94047,1
11145,0
31524,0
83023,1
92060,1
45352,0
21047,0
99288,1
85012,0
53667,1
29043,0
16578,0
57001,1
3254,0
8880,0
49978,0
52905,1
94027,1
29718,0
65259,0
46183,0
47896,0
42206,0
42515,0
45193,0
70644,1
96499,1
64516,1
33419,0
66765,1
96846,0
30826,0
20573,0
92856,1
32290,0
1550,0
101418,1
51823,0
42649,0
26977,0
98678,1
73995,1
70146,1
84724,1
75628,1
93007,0
63526,1
71618,1
86956,1
49928,1
9636,0
63764,1
14558,0
47506,0
2449,0
29353,0
37793,0
98964,1
48065,1
112960,1
19736,0
80887,1
80767,1
11494,0
80255,1
44475,0
77055,0
24141,0
56242,1
54506,1
1008,0
50753,0
50686,0
23542,0
42173,0
28607,1
113207,1
68223,1
54676,0
112773,1
1441,0
87704,1
48883,0
59661,1
77611,0
29294,0
47991,0
80861,1
27537,0
73473,1
17688,0
68361,1
31981,0
109254,0
53599,0
31729,0
95738,1
59348,1
22089,0
72989,1
28102,0
64164,1
100291,1
12338,0
47302,0
103308,1
45776,0
48151,0
113503,1
81733,1
10085,0
75555,1
102505,1
93314,1
56449,1
83838,1
377,0
102881,1
57293,1
44780,0
21456,0
3166,0
16305,0
69991,1
12533,0
79292,1
2047,0
84014,1
30724,0
2533,0
53512,1
26637,0
8676,0
61231,1
15206,0
80142,1
59775,1
24950,0
43238,0
113762,0
109891,0
62343,1
3627,0
25636,0
79404,1
38553,0
59345,0
106331,0
61704,1
42279,0
95780,1
26386,0
24840,0
58662,1
29449,0
109742,0
32147,0
96702,1
72992,0
107468,0
96191,1
43672,0
10630,0
82944,1
88224,1
56265,1
51300,0
106422,1
111690,0
83534,1
88214,1
75860,1
44875,0
102283,1
69671,0
6598,0
40116,0
41055,0
85921,1
87583,1
55849,1
49878,0
106890,0
38198,0
75056,1
34453,0
34170,0
55939,1
69931,1
89172,0
16606,0
95277,1
42569,0
21084,0
73697,1
96680,1
21885,0
69145,1
51465,0
98002,1
90856,1
50856,0
28712,0
65637,1
46179,0
97023,1
92190,1
45535,0
88944,1
5040,0
46127,0
70076,1
112699,1
107212,0
176,0
48018,0
61395,1
23603,0
90588,1
111799,0
104389,1
36682,0
7316,0
92273,1
99203,1
52511,0
78718,1
62070,0
85723,0
106944,0
73268,1
3899,0
61520,1
19310,0
4420,0
65021,0
10949,0
101160,1
51722,0
90186,1
47534,0
75025,1
104050,1
11150,0
92357,0
1121,0
87360,1
68525,1
80321,1
33244,0
108659,0
14956,0
35444,0
18944,0
49529,0
42571,0
58262,0
16420,0
61790,1
76318,1
101752,1
21761,0
5198,0
39372,0
106273,1
90256,1
105620,0
104284,1
74911,1
91090,1
27972,0
112107,1
46397,0
53892,1
108716,0
55875,1
54798,0
55482,1
91144,1
83258,1
94552,1
83410,1
73110,0
36318,0
108072,0
8569,0
13881,0
53624,0
35651,0
86583,1
109347,0
81448,1
106003,1
4496,0
22473,0
89965,1
93255,1
78495,0
109952,0
106501,1
39141,0
77158,0
76463,1
82708,1
52306,1
55895,1
98867,1
99577,1
41451,0
109038,0
9419,0
103930,1
1447,0
31410,0
19620,0
9358,0
36192,0
34573,0
77565,0
26464,0
112620,1
27496,0
7545,0
69421,0
38054,0
25756,0
96644,1
13141,0
44304,0
104588,1
9158,0
112676,1
57844,1
32224,0
93133,1
93445,1
86013,1
74028,1
64992,1
15790,0
98572,1
110299,0
102330,1
22644,0
10238,0
61846,1
48140,0
79916,1
14555,0
6724,0
6792,0
8093,0
8115,0
99042,1
73199,1
62321,1
113084,1
33297,0
105174,1
99675,1
60959,1
34491,0
55862,0
58091,1
22853,0
56047,1
80148,1
28238,0
65650,1
97212,0
26526,0
76049,1
94568,1
54546,1
18144,0
48369,0
18607,0
3222,0
95613,1
45062,0
52258,1
63791,1
19783,0
72167,0
22950,0
71946,1
15294,0
45804,0
23895,0
25885,0
85618,1
80737,1
32922,0
77669,1
13462,0
66674,1
64232,1
70936,1
10330,0
38257,0
48837,0
95920,1
57307,1
62011,1
26778,0
49293,0
59448,1
13195,0
11426,0
111468,0
61628,1
59802,0
69099,1
17749,0
49467,0
67199,1
50024,0
54082,1
73266,1
27800,0
5671,0
16794,0
97957,1
90441,1
60509,1
65237,1
83221,1
37604,0
58345,0
32489,0
8134,0
60731,1
39207,0
100631,1
18237,0
85524,1
20351,0
34140,0
101035,1
91407,1
52489,1
55471,1
87820,1
71654,1
95085,1
64615,1
